received_at,application_id,device_id,f_port,f_cnt,rssi,snr,data_rate_index,consumed_airtime,frm_payload,decoded_payload
2024-06-11T01:57:19.102405669Z,firework,eui-70b3d57ed005de4f,1,160,-35,13.5,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T01:57:40.239834323Z,firework,eui-70b3d57ed005de4f,1,161,-40,13.3,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T01:59:04.849703278Z,firework,eui-70b3d57ed005de4f,1,165,-38,13.5,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T01:59:25.981624132Z,firework,eui-70b3d57ed005de4f,1,166,-38,13.8,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T01:59:47.121204828Z,firework,eui-70b3d57ed005de4f,1,167,-40,9.3,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:00:08.273196858Z,firework,eui-70b3d57ed005de4f,1,168,-40,13.3,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:00:29.417581296Z,firework,eui-70b3d57ed005de4f,1,169,-36,13.3,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:00:50.569672642Z,firework,eui-70b3d57ed005de4f,1,170,-29,13.8,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:01:11.719341072Z,firework,eui-70b3d57ed005de4f,1,171,-28,13.3,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:01:32.862537717Z,firework,eui-70b3d57ed005de4f,1,172,-29,10.8,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:01:54.019183453Z,firework,eui-70b3d57ed005de4f,1,173,-28,13.3,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:02:15.160968802Z,firework,eui-70b3d57ed005de4f,1,174,-29,13.3,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:02:36.326186585Z,firework,eui-70b3d57ed005de4f,1,175,-29,13.3,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:02:57.474483658Z,firework,eui-70b3d57ed005de4f,1,176,-28,12.8,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:03:18.614813884Z,firework,eui-70b3d57ed005de4f,1,177,-28,13.8,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:03:39.755253249Z,firework,eui-70b3d57ed005de4f,1,178,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:04:00.900596276Z,firework,eui-70b3d57ed005de4f,1,179,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:04:22.076301927Z,firework,eui-70b3d57ed005de4f,1,180,-28,13,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:04:43.204251326Z,firework,eui-70b3d57ed005de4f,1,181,-28,14.3,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:05:04.380296170Z,firework,eui-70b3d57ed005de4f,1,182,-28,13.5,-,0.051456s,AHQfbQ==,"{'degreesC': 25, 'humidity': 16.0034}"
2024-06-11T02:05:25.505070611Z,firework,eui-70b3d57ed005de4f,1,183,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:05:46.653269664Z,firework,eui-70b3d57ed005de4f,1,184,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:06:07.802782748Z,firework,eui-70b3d57ed005de4f,1,185,-28,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:06:28.954196451Z,firework,eui-70b3d57ed005de4f,1,186,-29,10.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:06:50.109663779Z,firework,eui-70b3d57ed005de4f,1,187,-29,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:07:11.249617072Z,firework,eui-70b3d57ed005de4f,1,188,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:07:32.395820366Z,firework,eui-70b3d57ed005de4f,1,189,-29,10.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:07:53.537790567Z,firework,eui-70b3d57ed005de4f,1,190,-29,14.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:08:14.689844865Z,firework,eui-70b3d57ed005de4f,1,191,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:08:35.846498563Z,firework,eui-70b3d57ed005de4f,1,192,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:08:57.000166220Z,firework,eui-70b3d57ed005de4f,1,193,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:09:18.166406573Z,firework,eui-70b3d57ed005de4f,1,194,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:09:39.288106234Z,firework,eui-70b3d57ed005de4f,1,195,-29,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:10:00.575226050Z,firework,eui-70b3d57ed005de4f,1,196,-29,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:10:21.578671801Z,firework,eui-70b3d57ed005de4f,1,197,-28,12.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:10:42.734524013Z,firework,eui-70b3d57ed005de4f,1,198,-29,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:11:03.891959815Z,firework,eui-70b3d57ed005de4f,1,199,-29,12.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:11:25.023734855Z,firework,eui-70b3d57ed005de4f,1,200,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:11:46.175411070Z,firework,eui-70b3d57ed005de4f,1,201,-29,10,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:12:12.870562843Z,firework,eui-70b3d57ed005de4f,1,203,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:12:34.030479904Z,firework,eui-70b3d57ed005de4f,1,204,-28,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:12:55.183229732Z,firework,eui-70b3d57ed005de4f,1,205,-29,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:13:16.324240315Z,firework,eui-70b3d57ed005de4f,1,206,-29,10,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:13:37.470853127Z,firework,eui-70b3d57ed005de4f,1,207,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:13:58.645616678Z,firework,eui-70b3d57ed005de4f,1,208,-28,14.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:14:19.767743520Z,firework,eui-70b3d57ed005de4f,1,209,-29,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:14:40.928393503Z,firework,eui-70b3d57ed005de4f,1,210,-28,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:15:02.074385762Z,firework,eui-70b3d57ed005de4f,1,211,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:15:23.215089205Z,firework,eui-70b3d57ed005de4f,1,212,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:15:44.365571282Z,firework,eui-70b3d57ed005de4f,1,213,-29,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:16:05.515383406Z,firework,eui-70b3d57ed005de4f,1,214,-29,9.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:16:26.661604637Z,firework,eui-70b3d57ed005de4f,1,215,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:16:47.816457993Z,firework,eui-70b3d57ed005de4f,1,216,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:17:08.955959483Z,firework,eui-70b3d57ed005de4f,1,217,-29,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:17:30.103496878Z,firework,eui-70b3d57ed005de4f,1,218,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:17:51.259529378Z,firework,eui-70b3d57ed005de4f,1,219,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:18:12.403327463Z,firework,eui-70b3d57ed005de4f,1,220,-29,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:18:33.566312730Z,firework,eui-70b3d57ed005de4f,1,221,-28,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:18:54.702948861Z,firework,eui-70b3d57ed005de4f,1,222,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:19:15.857343074Z,firework,eui-70b3d57ed005de4f,1,223,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:19:37.019049109Z,firework,eui-70b3d57ed005de4f,1,224,-29,10.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:19:58.154965995Z,firework,eui-70b3d57ed005de4f,1,225,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:20:19.301395388Z,firework,eui-70b3d57ed005de4f,1,226,-28,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:20:40.450710751Z,firework,eui-70b3d57ed005de4f,1,227,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:21:01.596969018Z,firework,eui-70b3d57ed005de4f,1,228,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:21:22.748194433Z,firework,eui-70b3d57ed005de4f,1,229,-28,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:21:43.900819346Z,firework,eui-70b3d57ed005de4f,1,230,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:22:05.070848756Z,firework,eui-70b3d57ed005de4f,1,231,-29,10.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:22:26.200390493Z,firework,eui-70b3d57ed005de4f,1,232,-29,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:22:47.343575947Z,firework,eui-70b3d57ed005de4f,1,233,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:23:08.488419544Z,firework,eui-70b3d57ed005de4f,1,234,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:23:29.632034492Z,firework,eui-70b3d57ed005de4f,1,235,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:23:50.790414934Z,firework,eui-70b3d57ed005de4f,1,236,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:24:11.974659806Z,firework,eui-70b3d57ed005de4f,1,237,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:24:33.091958161Z,firework,eui-70b3d57ed005de4f,1,238,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:24:54.238966655Z,firework,eui-70b3d57ed005de4f,1,239,-29,14.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:25:15.398540940Z,firework,eui-70b3d57ed005de4f,1,240,-30,11.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:25:36.530680878Z,firework,eui-70b3d57ed005de4f,1,241,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:25:57.689990038Z,firework,eui-70b3d57ed005de4f,1,242,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:26:18.849838530Z,firework,eui-70b3d57ed005de4f,1,243,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:26:39.996910139Z,firework,eui-70b3d57ed005de4f,1,244,-28,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:27:01.117281143Z,firework,eui-70b3d57ed005de4f,1,245,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:27:22.278300535Z,firework,eui-70b3d57ed005de4f,1,246,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:27:43.414647523Z,firework,eui-70b3d57ed005de4f,1,247,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:28:04.570141118Z,firework,eui-70b3d57ed005de4f,1,248,-29,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:28:25.725350744Z,firework,eui-70b3d57ed005de4f,1,249,-29,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:28:46.868902486Z,firework,eui-70b3d57ed005de4f,1,250,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
