received_at,application_id,device_id,f_port,f_cnt,rssi,snr,data_rate_index,consumed_airtime,frm_payload,decoded_payload
2024-06-11T02:29:08.023584260Z,firework,eui-70b3d57ed005de4f,1,251,-29,11.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:29:29.181175131Z,firework,eui-70b3d57ed005de4f,1,252,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:29:50.319321378Z,firework,eui-70b3d57ed005de4f,1,253,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:30:11.461298830Z,firework,eui-70b3d57ed005de4f,1,254,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:30:32.609599828Z,firework,eui-70b3d57ed005de4f,1,255,-29,10.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:30:53.769570509Z,firework,eui-70b3d57ed005de4f,1,256,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:31:14.912428061Z,firework,eui-70b3d57ed005de4f,1,257,-28,14.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:31:36.057076752Z,firework,eui-70b3d57ed005de4f,1,258,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:31:57.202521979Z,firework,eui-70b3d57ed005de4f,1,259,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:32:18.355238950Z,firework,eui-70b3d57ed005de4f,1,260,-29,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:32:39.516447534Z,firework,eui-70b3d57ed005de4f,1,261,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:33:00.654075985Z,firework,eui-70b3d57ed005de4f,1,262,-28,14.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:33:21.823874245Z,firework,eui-70b3d57ed005de4f,1,263,-29,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:33:42.954613869Z,firework,eui-70b3d57ed005de4f,1,264,-29,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:34:04.099229350Z,firework,eui-70b3d57ed005de4f,1,265,-29,10,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:34:25.250045938Z,firework,eui-70b3d57ed005de4f,1,266,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:34:46.396776040Z,firework,eui-70b3d57ed005de4f,1,267,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:35:07.557647975Z,firework,eui-70b3d57ed005de4f,1,268,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:35:28.699718219Z,firework,eui-70b3d57ed005de4f,1,269,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:35:49.840934854Z,firework,eui-70b3d57ed005de4f,1,270,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:36:10.993924592Z,firework,eui-70b3d57ed005de4f,1,271,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:36:32.177513568Z,firework,eui-70b3d57ed005de4f,1,272,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:36:53.290946349Z,firework,eui-70b3d57ed005de4f,1,273,-28,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:37:14.439765440Z,firework,eui-70b3d57ed005de4f,1,274,-29,10,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:37:35.585700676Z,firework,eui-70b3d57ed005de4f,1,275,-28,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:37:56.726569021Z,firework,eui-70b3d57ed005de4f,1,276,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:38:17.918210917Z,firework,eui-70b3d57ed005de4f,1,277,-28,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:38:39.036967485Z,firework,eui-70b3d57ed005de4f,1,278,-29,10.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:39:00.184024173Z,firework,eui-70b3d57ed005de4f,1,279,-28,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:39:21.321516523Z,firework,eui-70b3d57ed005de4f,1,280,-28,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:39:42.473431126Z,firework,eui-70b3d57ed005de4f,1,281,-29,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:40:03.623772221Z,firework,eui-70b3d57ed005de4f,1,282,-28,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:40:24.777136892Z,firework,eui-70b3d57ed005de4f,1,283,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:40:45.915498309Z,firework,eui-70b3d57ed005de4f,1,284,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:41:07.080765519Z,firework,eui-70b3d57ed005de4f,1,285,-28,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:41:28.215414949Z,firework,eui-70b3d57ed005de4f,1,286,-29,14,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:41:49.371780048Z,firework,eui-70b3d57ed005de4f,1,287,-32,12.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:42:10.514664611Z,firework,eui-70b3d57ed005de4f,1,288,-34,12.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:42:31.674558633Z,firework,eui-70b3d57ed005de4f,1,289,-36,11,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:42:52.807728622Z,firework,eui-70b3d57ed005de4f,1,290,-34,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:43:13.965162524Z,firework,eui-70b3d57ed005de4f,1,291,-39,13.5,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:43:35.112934709Z,firework,eui-70b3d57ed005de4f,1,292,-36,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:43:56.262290899Z,firework,eui-70b3d57ed005de4f,1,293,-36,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:44:17.409316494Z,firework,eui-70b3d57ed005de4f,1,294,-36,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:44:38.558946986Z,firework,eui-70b3d57ed005de4f,1,295,-38,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:44:59.702324891Z,firework,eui-70b3d57ed005de4f,1,296,-34,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:45:20.856818916Z,firework,eui-70b3d57ed005de4f,1,297,-35,11.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:45:42.010656681Z,firework,eui-70b3d57ed005de4f,1,298,-36,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:46:03.158517026Z,firework,eui-70b3d57ed005de4f,1,299,-35,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:46:24.305444726Z,firework,eui-70b3d57ed005de4f,1,300,-36,12.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:46:45.461540948Z,firework,eui-70b3d57ed005de4f,1,301,-34,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:47:06.620469077Z,firework,eui-70b3d57ed005de4f,1,302,-35,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:47:27.742223049Z,firework,eui-70b3d57ed005de4f,1,303,-36,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:47:48.909075830Z,firework,eui-70b3d57ed005de4f,1,304,-36,12.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:48:10.047016379Z,firework,eui-70b3d57ed005de4f,1,305,-37,13.3,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:48:31.217717630Z,firework,eui-70b3d57ed005de4f,1,306,-36,13.5,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:48:52.351320011Z,firework,eui-70b3d57ed005de4f,1,307,-35,11,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:49:13.556266826Z,firework,eui-70b3d57ed005de4f,1,308,-34,13,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:49:34.665342968Z,firework,eui-70b3d57ed005de4f,1,309,-39,13,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:49:55.799753232Z,firework,eui-70b3d57ed005de4f,1,310,-35,13.3,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:50:16.937589552Z,firework,eui-70b3d57ed005de4f,1,311,-34,10.3,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:50:38.089073795Z,firework,eui-70b3d57ed005de4f,1,312,-36,13.3,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:50:59.230705452Z,firework,eui-70b3d57ed005de4f,1,313,-35,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:51:20.387456994Z,firework,eui-70b3d57ed005de4f,1,314,-35,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:51:41.537071338Z,firework,eui-70b3d57ed005de4f,1,315,-35,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:52:02.679717369Z,firework,eui-70b3d57ed005de4f,1,316,-34,13.8,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:52:23.838069782Z,firework,eui-70b3d57ed005de4f,1,317,-34,12.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:52:44.985827797Z,firework,eui-70b3d57ed005de4f,1,318,-38,12.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:53:06.124496976Z,firework,eui-70b3d57ed005de4f,1,319,-36,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:53:27.277719571Z,firework,eui-70b3d57ed005de4f,1,320,-37,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:53:48.434437961Z,firework,eui-70b3d57ed005de4f,1,321,-37,9.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:54:09.575833944Z,firework,eui-70b3d57ed005de4f,1,322,-37,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:54:30.720433044Z,firework,eui-70b3d57ed005de4f,1,323,-36,13,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:54:51.871637504Z,firework,eui-70b3d57ed005de4f,1,324,-34,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:55:13.029173297Z,firework,eui-70b3d57ed005de4f,1,325,-34,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:55:34.163277918Z,firework,eui-70b3d57ed005de4f,1,326,-34,13.3,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:55:55.322539705Z,firework,eui-70b3d57ed005de4f,1,327,-34,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:56:16.466641802Z,firework,eui-70b3d57ed005de4f,1,328,-34,14,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:56:37.615401139Z,firework,eui-70b3d57ed005de4f,1,329,-34,11.3,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:56:58.766752316Z,firework,eui-70b3d57ed005de4f,1,330,-43,13,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:57:19.913986979Z,firework,eui-70b3d57ed005de4f,1,331,-41,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:57:41.068740547Z,firework,eui-70b3d57ed005de4f,1,332,-41,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:58:02.210507076Z,firework,eui-70b3d57ed005de4f,1,333,-41,13.8,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:58:23.357691649Z,firework,eui-70b3d57ed005de4f,1,334,-42,13.5,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:58:44.514263499Z,firework,eui-70b3d57ed005de4f,1,335,-35,13.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:59:05.657408301Z,firework,eui-70b3d57ed005de4f,1,336,-35,11.3,-,0.051456s,rm9xbQ==,"{'degreesC': 23.999, 'humidity': 17.0044}"
2024-06-11T02:59:26.806498515Z,firework,eui-70b3d57ed005de4f,1,337,-39,13,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T02:59:47.958609589Z,firework,eui-70b3d57ed005de4f,1,338,-36,13.3,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
2024-06-11T03:00:09.125734213Z,firework,eui-70b3d57ed005de4f,1,339,-34,13.5,-,0.051456s,rm/DbQ==,"{'degreesC': 23.999, 'humidity': 18.0054}"
